

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2310  001F                     	;# 
  2311  008C                     	;# 
  2312  008D                     	;# 
  2313  008E                     	;# 
  2314  0090                     	;# 
  2315  0091                     	;# 
  2316  0092                     	;# 
  2317  0093                     	;# 
  2318  0094                     	;# 
  2319  0095                     	;# 
  2320  0096                     	;# 
  2321  0098                     	;# 
  2322  0099                     	;# 
  2323  009A                     	;# 
  2324  009B                     	;# 
  2325  009B                     	;# 
  2326  009C                     	;# 
  2327  009D                     	;# 
  2328  009E                     	;# 
  2329  009F                     	;# 
  2330  010C                     	;# 
  2331  010D                     	;# 
  2332  010E                     	;# 
  2333  0111                     	;# 
  2334  0112                     	;# 
  2335  0113                     	;# 
  2336  0114                     	;# 
  2337  0115                     	;# 
  2338  0116                     	;# 
  2339  0117                     	;# 
  2340  0118                     	;# 
  2341  0119                     	;# 
  2342  011C                     	;# 
  2343  018C                     	;# 
  2344  018D                     	;# 
  2345  018E                     	;# 
  2346  0191                     	;# 
  2347  0191                     	;# 
  2348  0192                     	;# 
  2349  0193                     	;# 
  2350  0193                     	;# 
  2351  0194                     	;# 
  2352  0195                     	;# 
  2353  0196                     	;# 
  2354  0197                     	;# 
  2355  0199                     	;# 
  2356  0199                     	;# 
  2357  0199                     	;# 
  2358  019A                     	;# 
  2359  019A                     	;# 
  2360  019A                     	;# 
  2361  019B                     	;# 
  2362  019B                     	;# 
  2363  019B                     	;# 
  2364  019B                     	;# 
  2365  019B                     	;# 
  2366  019C                     	;# 
  2367  019C                     	;# 
  2368  019C                     	;# 
  2369  019D                     	;# 
  2370  019D                     	;# 
  2371  019D                     	;# 
  2372  019E                     	;# 
  2373  019E                     	;# 
  2374  019E                     	;# 
  2375  019F                     	;# 
  2376  019F                     	;# 
  2377  019F                     	;# 
  2378  019F                     	;# 
  2379  019F                     	;# 
  2380  020C                     	;# 
  2381  020D                     	;# 
  2382  020E                     	;# 
  2383  0211                     	;# 
  2384  0211                     	;# 
  2385  0212                     	;# 
  2386  0212                     	;# 
  2387  0213                     	;# 
  2388  0213                     	;# 
  2389  0214                     	;# 
  2390  0214                     	;# 
  2391  0215                     	;# 
  2392  0215                     	;# 
  2393  0215                     	;# 
  2394  0215                     	;# 
  2395  0216                     	;# 
  2396  0216                     	;# 
  2397  0217                     	;# 
  2398  0217                     	;# 
  2399  028C                     	;# 
  2400  028D                     	;# 
  2401  028E                     	;# 
  2402  0291                     	;# 
  2403  0291                     	;# 
  2404  0292                     	;# 
  2405  0293                     	;# 
  2406  0294                     	;# 
  2407  0298                     	;# 
  2408  0298                     	;# 
  2409  0299                     	;# 
  2410  029A                     	;# 
  2411  029B                     	;# 
  2412  029E                     	;# 
  2413  030C                     	;# 
  2414  030D                     	;# 
  2415  030E                     	;# 
  2416  038C                     	;# 
  2417  038D                     	;# 
  2418  038E                     	;# 
  2419  0391                     	;# 
  2420  0392                     	;# 
  2421  0393                     	;# 
  2422  0394                     	;# 
  2423  0395                     	;# 
  2424  0396                     	;# 
  2425  0397                     	;# 
  2426  0398                     	;# 
  2427  0399                     	;# 
  2428  040E                     	;# 
  2429  0413                     	;# 
  2430  0413                     	;# 
  2431  0414                     	;# 
  2432  0414                     	;# 
  2433  0415                     	;# 
  2434  0416                     	;# 
  2435  0417                     	;# 
  2436  0418                     	;# 
  2437  041A                     	;# 
  2438  041A                     	;# 
  2439  041B                     	;# 
  2440  041B                     	;# 
  2441  041C                     	;# 
  2442  041D                     	;# 
  2443  041E                     	;# 
  2444  041F                     	;# 
  2445  0493                     	;# 
  2446  0494                     	;# 
  2447  0495                     	;# 
  2448  0496                     	;# 
  2449  049A                     	;# 
  2450  049B                     	;# 
  2451  049C                     	;# 
  2452  049D                     	;# 
  2453  058C                     	;# 
  2454  058C                     	;# 
  2455  058D                     	;# 
  2456  058E                     	;# 
  2457  058E                     	;# 
  2458  058F                     	;# 
  2459  0590                     	;# 
  2460  0590                     	;# 
  2461  0591                     	;# 
  2462  0592                     	;# 
  2463  0592                     	;# 
  2464  0593                     	;# 
  2465  0594                     	;# 
  2466  0594                     	;# 
  2467  0595                     	;# 
  2468  0596                     	;# 
  2469  0596                     	;# 
  2470  0597                     	;# 
  2471  0598                     	;# 
  2472  0599                     	;# 
  2473  059A                     	;# 
  2474  059B                     	;# 
  2475  059B                     	;# 
  2476  059C                     	;# 
  2477  059D                     	;# 
  2478  060C                     	;# 
  2479  060C                     	;# 
  2480  060D                     	;# 
  2481  060E                     	;# 
  2482  060F                     	;# 
  2483  060F                     	;# 
  2484  0610                     	;# 
  2485  0611                     	;# 
  2486  0612                     	;# 
  2487  0613                     	;# 
  2488  0614                     	;# 
  2489  0617                     	;# 
  2490  0618                     	;# 
  2491  0619                     	;# 
  2492  061A                     	;# 
  2493  061B                     	;# 
  2494  061C                     	;# 
  2495  0691                     	;# 
  2496  0692                     	;# 
  2497  0693                     	;# 
  2498  0694                     	;# 
  2499  0695                     	;# 
  2500  0696                     	;# 
  2501  0697                     	;# 
  2502  0699                     	;# 
  2503  069A                     	;# 
  2504  0711                     	;# 
  2505  0712                     	;# 
  2506  0713                     	;# 
  2507  0714                     	;# 
  2508  0715                     	;# 
  2509  0718                     	;# 
  2510  0718                     	;# 
  2511  0719                     	;# 
  2512  071A                     	;# 
  2513  071A                     	;# 
  2514  071B                     	;# 
  2515  071C                     	;# 
  2516  071D                     	;# 
  2517  0791                     	;# 
  2518  0791                     	;# 
  2519  0792                     	;# 
  2520  0793                     	;# 
  2521  0793                     	;# 
  2522  0794                     	;# 
  2523  0795                     	;# 
  2524  0795                     	;# 
  2525  0796                     	;# 
  2526  0797                     	;# 
  2527  0797                     	;# 
  2528  0798                     	;# 
  2529  0799                     	;# 
  2530  079A                     	;# 
  2531  080C                     	;# 
  2532  080C                     	;# 
  2533  080D                     	;# 
  2534  080E                     	;# 
  2535  080E                     	;# 
  2536  080F                     	;# 
  2537  0810                     	;# 
  2538  0810                     	;# 
  2539  0811                     	;# 
  2540  0812                     	;# 
  2541  0812                     	;# 
  2542  0813                     	;# 
  2543  0814                     	;# 
  2544  0815                     	;# 
  2545  0816                     	;# 
  2546  0817                     	;# 
  2547  0818                     	;# 
  2548  0819                     	;# 
  2549  081A                     	;# 
  2550  081A                     	;# 
  2551  081B                     	;# 
  2552  081C                     	;# 
  2553  081C                     	;# 
